

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 03 18:39:25 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	swtext5,local,class=CONST,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext6,local,class=CONST,delta=2
    28                           	psect	swtext7,local,class=CONST,delta=2
    29                           	psect	swtext8,local,class=CONST,delta=2
    30                           	psect	swtext9,local,class=CONST,delta=2
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text43,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x20,32,_BDT
    36                           	dabs	1,0x48,8,_CtrlTrfData
    37                           	dabs	1,0x40,8,_SetupPkt
    38                           	dabs	1,0xA0,8,_inputReport
    39                           	dabs	1,0x120,1,_outputReport
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  4956  0321  0086               	movwf	6
  4957  0322  0187               	clrf	7
  4958  0323  1381               	bcf	1,7
  4959                           
  4960                           ;usb_device.c: 1557: if(direction == 0)
  4961  0324  0870               	movf	USBConfigureEndpoint@direction,w
  4962  0325  1D03               	btfss	3,2
  4963  0326  2B2F               	goto	i1l2987
  4964                           
  4965                           ;usb_device.c: 1558: {
  4966                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  4967  0327  3572               	lslf	USBConfigureEndpoint@EPNum,w
  4968  0328  3EBC               	addlw	(low (_pBDTEntryOut| 0))& (0+255)
  4969  0329  0086               	movwf	6
  4970  032A  0873               	movf	USBConfigureEndpoint@handle,w
  4971  032B  3FC0               	movwi [0]fsr1
  4972  032C  3000               	movlw	0
  4973  032D  3FC1               	movwi [1]fsr1
  4974                           
  4975                           ;usb_device.c: 1560: }
  4976  032E  2B37               	goto	i1l2989
  4977  032F                     i1l2987:	
  4978                           
  4979                           ;usb_device.c: 1561: else
  4980                           ;usb_device.c: 1562: {
  4981                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  4982  032F  3572               	lslf	USBConfigureEndpoint@EPNum,w
  4983  0330  3EB8               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  4984  0331  0086               	movwf	6
  4985  0332  0187               	clrf	7
  4986  0333  0873               	movf	USBConfigureEndpoint@handle,w
  4987  0334  3FC0               	movwi [0]fsr1
  4988  0335  3000               	movlw	0
  4989  0336  3FC1               	movwi [1]fsr1
  4990  0337                     i1l2989:	
  4991                           
  4992                           ;usb_device.c: 1564: }
  4993                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  4994  0337  0873               	movf	USBConfigureEndpoint@handle,w
  4995  0338  0086               	movwf	6
  4996  0339  0187               	clrf	7
  4997  033A  1301               	bcf	1,6
  4998                           
  4999                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  5000  033B  0873               	movf	USBConfigureEndpoint@handle,w
  5001  033C  3E04               	addlw	4
  5002  033D  0086               	movwf	6
  5003  033E  1701               	bsf	1,6
  5004  033F  0008               	return
  5005  0340                     __end_of_USBConfigureEndpoint:	
  5006  0340                     __ptext40:	
  5007 ;; *************** function i1_USBTransferOnePacket *****************
  5008 ;; Defined at:
  5009 ;;		line 995 in file "usb/usb_device.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;  ep              1    wreg     unsigned char 
  5012 ;;  dir             1    0[COMMON] unsigned char 
  5013 ;;  data            2    1[COMMON] PTR unsigned char 
  5014 ;;		 -> inputReport(8), outputReport(1), 
  5015 ;;  len             1    3[COMMON] unsigned char 
  5016 ;; Auto vars:     Size  Location     Type
  5017 ;;  ep              1    8[COMMON] unsigned char 
  5018 ;;  USBTransferO    2    9[COMMON] PTR volatile struct __BD
  5019 ;;		 -> RAM(4096), NULL(0), BDT(32), 
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  2    0[COMMON] PTR void 
  5022 ;; Registers used:
  5023 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/1
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5029 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5030 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5031 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5033 ;;Total ram usage:       11 bytes
  5034 ;; Hardware stack levels used:    1
  5035 ;; This function calls:
  5036 ;;		Nothing
  5037 ;; This function is called by:
  5038 ;;		_APP_KeyboardInit
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042                           
  5043                           ;psect for function i1_USBTransferOnePacket
  5044  0340                     i1_USBTransferOnePacket:	
  5045                           
  5046                           ;incstack = 0
  5047                           ; Regs used in i1_USBTransferOnePacket: [wreg+fsr1l+fsr1h+status,2+status,0]
  5048                           ;i1USBTransferOnePacket@ep stored from wreg
  5049  0340  00F8               	movwf	i1USBTransferOnePacket@ep
  5050                           
  5051                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  5052                           ;usb_device.c: 1000: if(dir != 0)
  5053  0341  0870               	movf	i1USBTransferOnePacket@dir,w
  5054  0342  1903               	btfsc	3,2
  5055  0343  2B4C               	goto	i1l3053
  5056                           
  5057                           ;usb_device.c: 1001: {
  5058                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  5059  0344  3578               	lslf	i1USBTransferOnePacket@ep,w
  5060  0345  3EB8               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  5061  0346  0086               	movwf	6
  5062  0347  0187               	clrf	7
  5063  0348  3F40               	moviw [0]fsr1
  5064  0349  00F9               	movwf	i1USBTransferOnePacket@handle
  5065  034A  3F41               	moviw [1]fsr1
  5066  034B  2B53               	goto	L19
  5067  034C                     i1l3053:	
  5068                           ;usb_device.c: 1004: }
  5069                           
  5070                           
  5071                           ;usb_device.c: 1005: else
  5072                           ;usb_device.c: 1006: {
  5073                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  5074  034C  3578               	lslf	i1USBTransferOnePacket@ep,w
  5075  034D  3EBC               	addlw	(low (_pBDTEntryOut| 0))& (0+255)
  5076  034E  0086               	movwf	6
  5077  034F  0187               	clrf	7
  5078  0350  3F40               	moviw [0]fsr1
  5079  0351  00F9               	movwf	i1USBTransferOnePacket@handle
  5080  0352  3F41               	moviw [1]fsr1
  5081  0353                     L19:	
  5082  0353  00FA               	movwf	i1USBTransferOnePacket@handle+1
  5083                           
  5084                           ;usb_device.c: 1009: }
  5085                           ;usb_device.c: 1013: if(handle == 0)
  5086  0354  0479               	iorwf	i1USBTransferOnePacket@handle,w
  5087  0355  1D03               	btfss	3,2
  5088  0356  2B5A               	goto	i1l3061
  5089                           
  5090                           ;usb_device.c: 1014: {
  5091                           ;usb_device.c: 1015: return 0;
  5092  0357  01F0               	clrf	?i1_USBTransferOnePacket
  5093  0358  01F1               	clrf	?i1_USBTransferOnePacket+1
  5094  0359  0008               	return
  5095  035A                     i1l3061:	
  5096                           
  5097                           ;usb_device.c: 1016: }
  5098                           ;usb_device.c: 1029: handle->ADR = (((uint16_t)(data)) & 0x7FFF);
  5099  035A  0871               	movf	i1USBTransferOnePacket@data,w
  5100  035B  00F4               	movwf	??i1_USBTransferOnePacket
  5101  035C  307F               	movlw	127
  5102  035D  0572               	andwf	i1USBTransferOnePacket@data+1,w
  5103  035E  00F5               	movwf	??i1_USBTransferOnePacket+1
  5104  035F  0879               	movf	i1USBTransferOnePacket@handle,w
  5105  0360  0086               	movwf	6
  5106  0361  087A               	movf	i1USBTransferOnePacket@handle+1,w
  5107  0362  0087               	movwf	7
  5108  0363  3142               	addfsr 1,2
  5109  0364  0874               	movf	??i1_USBTransferOnePacket,w
  5110  0365  3FC0               	movwi [0]fsr1
  5111  0366  0875               	movf	??i1_USBTransferOnePacket+1,w
  5112  0367  3FC1               	movwi [1]fsr1
  5113                           
  5114                           ;usb_device.c: 1030: handle->CNT = len;
  5115  0368  0879               	movf	i1USBTransferOnePacket@handle,w
  5116  0369  3E01               	addlw	1
  5117  036A  00F4               	movwf	??i1_USBTransferOnePacket
  5118  036B  3000               	movlw	0
  5119  036C  3D7A               	addwfc	i1USBTransferOnePacket@handle+1,w
  5120  036D  00F5               	movwf	??i1_USBTransferOnePacket+1
  5121  036E  0874               	movf	??i1_USBTransferOnePacket,w
  5122  036F  0086               	movwf	6
  5123  0370  0875               	movf	??i1_USBTransferOnePacket+1,w
  5124  0371  0087               	movwf	7
  5125  0372  0873               	movf	i1USBTransferOnePacket@len,w
  5126  0373  0081               	movwf	1
  5127                           
  5128                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  5129  0374  0879               	movf	i1USBTransferOnePacket@handle,w
  5130  0375  0086               	movwf	6
  5131  0376  087A               	movf	i1USBTransferOnePacket@handle+1,w
  5132  0377  0087               	movwf	7
  5133  0378  3040               	movlw	64
  5134  0379  0581               	andwf	1,f
  5135                           
  5136                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  5137  037A  0879               	movf	i1USBTransferOnePacket@handle,w
  5138  037B  0086               	movwf	6
  5139  037C  087A               	movf	i1USBTransferOnePacket@handle+1,w
  5140  037D  0087               	movwf	7
  5141  037E  1581               	bsf	1,3
  5142                           
  5143                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  5144  037F  0879               	movf	i1USBTransferOnePacket@handle,w
  5145  0380  0086               	movwf	6
  5146  0381  087A               	movf	i1USBTransferOnePacket@handle+1,w
  5147  0382  0087               	movwf	7
  5148  0383  1781               	bsf	1,7
  5149                           
  5150                           ;usb_device.c: 1036: if(dir != 0)
  5151  0384  0870               	movf	i1USBTransferOnePacket@dir,w
  5152  0385  1903               	btfsc	3,2
  5153  0386  2B9C               	goto	i1l3071
  5154                           
  5155                           ;usb_device.c: 1037: {
  5156                           ;usb_device.c: 1039: pBDTEntryIn[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[ep]) ^ 0x000
      +                          4);
  5157  0387  3578               	lslf	i1USBTransferOnePacket@ep,w
  5158  0388  3EB8               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  5159  0389  0086               	movwf	6
  5160  038A  0187               	clrf	7
  5161  038B  3F40               	moviw [0]fsr1
  5162  038C  00F4               	movwf	??i1_USBTransferOnePacket
  5163  038D  3F41               	moviw [1]fsr1
  5164  038E  00F5               	movwf	??i1_USBTransferOnePacket+1
  5165  038F  3004               	movlw	4
  5166  0390  0674               	xorwf	??i1_USBTransferOnePacket,w
  5167  0391  00F6               	movwf	??i1_USBTransferOnePacket+2
  5168  0392  0875               	movf	??i1_USBTransferOnePacket+1,w
  5169  0393  00F7               	movwf	??i1_USBTransferOnePacket+3
  5170  0394  3578               	lslf	i1USBTransferOnePacket@ep,w
  5171  0395  3EB8               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  5172  0396  0086               	movwf	6
  5173  0397  0876               	movf	??i1_USBTransferOnePacket+2,w
  5174  0398  3FC0               	movwi [0]fsr1
  5175  0399  0877               	movf	??i1_USBTransferOnePacket+3,w
  5176  039A  3FC1               	movwi [1]fsr1
  5177                           
  5178                           ;usb_device.c: 1040: }
  5179  039B  2BB0               	goto	i1l3073
  5180  039C                     i1l3071:	
  5181                           
  5182                           ;usb_device.c: 1041: else
  5183                           ;usb_device.c: 1042: {
  5184                           ;usb_device.c: 1044: pBDTEntryOut[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryOut[ep]) ^ 0x0
      +                          004);
  5185  039C  3578               	lslf	i1USBTransferOnePacket@ep,w
  5186  039D  3EBC               	addlw	(low (_pBDTEntryOut| 0))& (0+255)
  5187  039E  0086               	movwf	6
  5188  039F  0187               	clrf	7
  5189  03A0  3F40               	moviw [0]fsr1
  5190  03A1  00F4               	movwf	??i1_USBTransferOnePacket
  5191  03A2  3F41               	moviw [1]fsr1
  5192  03A3  00F5               	movwf	??i1_USBTransferOnePacket+1
  5193  03A4  3004               	movlw	4
  5194  03A5  0674               	xorwf	??i1_USBTransferOnePacket,w
  5195  03A6  00F6               	movwf	??i1_USBTransferOnePacket+2
  5196  03A7  0875               	movf	??i1_USBTransferOnePacket+1,w
  5197  03A8  00F7               	movwf	??i1_USBTransferOnePacket+3
  5198  03A9  3578               	lslf	i1USBTransferOnePacket@ep,w
  5199  03AA  3EBC               	addlw	(low (_pBDTEntryOut| 0))& (0+255)
  5200  03AB  0086               	movwf	6
  5201  03AC  0876               	movf	??i1_USBTransferOnePacket+2,w
  5202  03AD  3FC0               	movwi [0]fsr1
  5203  03AE  0877               	movf	??i1_USBTransferOnePacket+3,w
  5204  03AF  3FC1               	movwi [1]fsr1
  5205  03B0                     i1l3073:	
  5206                           
  5207                           ;usb_device.c: 1045: }
  5208                           ;usb_device.c: 1046: return (void*)handle;
  5209  03B0  087A               	movf	i1USBTransferOnePacket@handle+1,w
  5210  03B1  00F1               	movwf	?i1_USBTransferOnePacket+1
  5211  03B2  0879               	movf	i1USBTransferOnePacket@handle,w
  5212  03B3  00F0               	movwf	?i1_USBTransferOnePacket
  5213  03B4  0008               	return
  5214  03B5                     __end_ofi1_USBTransferOnePacket:	
  5215                           
  5216                           	psect	text43
  5217  04EA                     __ptext43:	
  5218 ;; *************** function _USBCtrlTrfOutHandler *****************
  5219 ;; Defined at:
  5220 ;;		line 2538 in file "usb/usb_device.c"
  5221 ;; Parameters:    Size  Location     Type
  5222 ;;		None
  5223 ;; Auto vars:     Size  Location     Type
  5224 ;;		None
  5225 ;; Return value:  Size  Location     Type
  5226 ;;                  1    wreg      void 
  5227 ;; Registers used:
  5228 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5229 ;; Tracked objects:
  5230 ;;		On entry : 1F/0
  5231 ;;		On exit  : 1E/0
  5232 ;;		Unchanged: 0/0
  5233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5236 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5237 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5238 ;;Total ram usage:        2 bytes
  5239 ;; Hardware stack levels used:    1
  5240 ;; Hardware stack levels required when called:    4
  5241 ;; This function calls:
  5242 ;;		_USBCtrlTrfRxService
  5243 ;; This function is called by:
  5244 ;;		_USBCtrlEPService
  5245 ;; This function uses a non-reentrant model
  5246 ;;
  5247                           
  5248                           
  5249                           ;psect for function _USBCtrlTrfOutHandler
  5250  04EA                     _USBCtrlTrfOutHandler:	
  5251  04EA                     i1l3811:	
  5252                           ;incstack = 0
  5253                           ; Regs used in _USBCtrlTrfOutHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5254                           
  5255                           
  5256                           ;usb_device.c: 2540: if(controlTransferState == 2)
  5257  04EA  3002               	movlw	2
  5258  04EB  0658               	xorwf	_controlTransferState,w	;volatile
  5259  04EC  1D03               	btfss	3,2
  5260  04ED  2CEF               	goto	i1l3815
  5261                           
  5262                           ;usb_device.c: 2541: {
  5263                           ;usb_device.c: 2542: USBCtrlTrfRxService();
  5264  04EE  2D1B               	ljmp	i1l3683
  5265  04EF                     i1l3815:	
  5266                           ;usb_device.c: 2543: }
  5267                           
  5268                           
  5269                           ;usb_device.c: 2544: else
  5270                           ;usb_device.c: 2545: {
  5271                           ;usb_device.c: 2548: controlTransferState = 0;
  5272  04EF  01D8               	clrf	_controlTransferState	;volatile
  5273                           
  5274                           ;usb_device.c: 2555: if(BothEP0OutUOWNsSet == 0)
  5275  04F0  0021               	movlb	1	; select bank1
  5276  04F1  0859               	movf	_BothEP0OutUOWNsSet^(0+128),w	;volatile
  5277  04F2  1D03               	btfss	3,2
  5278  04F3  2D19               	goto	i1l3827
  5279                           
  5280                           ;usb_device.c: 2556: {
  5281                           ;usb_device.c: 2557: pBDTEntryEP0OutNext->CNT = 8;
  5282  04F4  0020               	movlb	0	; select bank0
  5283  04F5  0850               	movf	_pBDTEntryEP0OutNext,w
  5284  04F6  3E01               	addlw	1
  5285  04F7  00F6               	movwf	??_USBCtrlTrfOutHandler
  5286  04F8  3000               	movlw	0
  5287  04F9  3D51               	addwfc	_pBDTEntryEP0OutNext+1,w
  5288  04FA  00F7               	movwf	??_USBCtrlTrfOutHandler+1
  5289  04FB  0876               	movf	??_USBCtrlTrfOutHandler,w
  5290  04FC  0086               	movwf	6
  5291  04FD  0877               	movf	??_USBCtrlTrfOutHandler+1,w
  5292  04FE  0087               	movwf	7
  5293  04FF  3008               	movlw	8
  5294  0500  0081               	movwf	1
  5295                           
  5296                           ;usb_device.c: 2558: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  5297  0501  3040               	movlw	64
  5298  0502  00F6               	movwf	??_USBCtrlTrfOutHandler
  5299  0503  01F7               	clrf	??_USBCtrlTrfOutHandler+1
  5300  0504  0850               	movf	_pBDTEntryEP0OutNext,w
  5301  0505  0086               	movwf	6
  5302  0506  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5303  0507  0087               	movwf	7
  5304  0508  3142               	addfsr 1,2
  5305  0509  0876               	movf	??_USBCtrlTrfOutHandler,w
  5306  050A  3FC0               	movwi [0]fsr1
  5307  050B  0877               	movf	??_USBCtrlTrfOutHandler+1,w
  5308  050C  3FC1               	movwi [1]fsr1
  5309                           
  5310                           ;usb_device.c: 2559: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  5311  050D  0850               	movf	_pBDTEntryEP0OutNext,w
  5312  050E  0086               	movwf	6
  5313  050F  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5314  0510  0087               	movwf	7
  5315  0511  300C               	movlw	12
  5316  0512  0081               	movwf	1
  5317                           
  5318                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5319  0513  0850               	movf	_pBDTEntryEP0OutNext,w
  5320  0514  0086               	movwf	6
  5321  0515  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5322  0516  0087               	movwf	7
  5323  0517  1781               	bsf	1,7
  5324                           
  5325                           ;usb_device.c: 2561: }
  5326  0518  0008               	return
  5327  0519                     i1l3827:	
  5328                           
  5329                           ;usb_device.c: 2562: else
  5330                           ;usb_device.c: 2563: {
  5331                           ;usb_device.c: 2564: BothEP0OutUOWNsSet = 0;
  5332  0519  01D9               	clrf	_BothEP0OutUOWNsSet^(0+128)	;volatile
  5333  051A  0008               	return
  5334  051B                     __end_of_USBCtrlTrfOutHandler:	
  5335  051B                     __ptext44:	
  5336 ;; *************** function _USBCtrlTrfRxService *****************
  5337 ;; Defined at:
  5338 ;;		line 1852 in file "usb/usb_device.c"
  5339 ;; Parameters:    Size  Location     Type
  5340 ;;		None
  5341 ;; Auto vars:     Size  Location     Type
  5342 ;;  byteToRead      1    5[COMMON] unsigned char 
  5343 ;;  i               1    4[COMMON] unsigned char 
  5344 ;; Return value:  Size  Location     Type
  5345 ;;                  1    wreg      void 
  5346 ;; Registers used:
  5347 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5348 ;; Tracked objects:
  5349 ;;		On entry : 1F/0
  5350 ;;		On exit  : 1E/0
  5351 ;;		Unchanged: 0/0
  5352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5354 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5355 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5356 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5357 ;;Total ram usage:        4 bytes
  5358 ;; Hardware stack levels used:    1
  5359 ;; Hardware stack levels required when called:    3
  5360 ;; This function calls:
  5361 ;;		_USBCtrlEPAllowStatusStage
  5362 ;;		_USBHIDCBSetReportComplete
  5363 ;; This function is called by:
  5364 ;;		_USBCtrlTrfOutHandler
  5365 ;; This function uses a non-reentrant model
  5366 ;;
  5367                           
  5368                           
  5369                           ;psect for function _USBCtrlTrfRxService
  5370  051B                     _USBCtrlTrfRxService:	
  5371  051B                     i1l3683:	
  5372                           ;incstack = 0
  5373                           ; Regs used in _USBCtrlTrfRxService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5374                           
  5375                           
  5376                           ;usb_device.c: 1854: uint8_t byteToRead;
  5377                           ;usb_device.c: 1855: uint8_t i;
  5378                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  5379  051B  085A               	movf	_pBDTEntryEP0OutCurrent,w
  5380  051C  0086               	movwf	6
  5381  051D  0187               	clrf	7
  5382  051E  3F41               	moviw [1]fsr1
  5383  051F  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  5384                           
  5385                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  5386  0520  00F2               	movwf	??_USBCtrlTrfRxService
  5387  0521  01F3               	clrf	??_USBCtrlTrfRxService+1
  5388  0522  0873               	movf	??_USBCtrlTrfRxService+1,w
  5389  0523  0021               	movlb	1	; select bank1
  5390  0524  022C               	subwf	((_outPipes+1)^(0+128)+3),w	;volatile
  5391  0525  1D03               	skipz
  5392  0526  2D29               	goto	u248_25
  5393  0527  0872               	movf	??_USBCtrlTrfRxService,w
  5394  0528  022B               	subwf	(_outPipes^(0+128)+3),w	;volatile
  5395  0529                     u248_25:	
  5396  0529  1803               	skipnc
  5397  052A  2D2D               	goto	i1l433
  5398                           
  5399                           ;usb_device.c: 1866: {
  5400                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  5401  052B  082B               	movf	(_outPipes^(0+128)+3),w	;volatile
  5402  052C  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  5403  052D                     i1l433:	
  5404                           
  5405                           ;usb_device.c: 1868: }
  5406                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  5407  052D  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  5408  052E  02AB               	subwf	(_outPipes^(0+128)+3),f	;volatile
  5409  052F  1C03               	skipc
  5410  0530  03AC               	decf	((_outPipes+1)^(0+128)+3),f	;volatile
  5411                           
  5412                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  5413  0531  01F4               	clrf	USBCtrlTrfRxService@i
  5414  0532                     i1l3697:	
  5415  0532  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  5416  0533  0274               	subwf	USBCtrlTrfRxService@i,w
  5417  0534  1803               	btfsc	3,0
  5418  0535  2D42               	goto	i1l3699
  5419                           
  5420                           ;usb_device.c: 1875: {
  5421                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  5422  0536  0828               	movf	_outPipes^(0+128),w	;volatile
  5423  0537  0086               	movwf	6
  5424  0538  0187               	clrf	7
  5425  0539  0874               	movf	USBCtrlTrfRxService@i,w
  5426  053A  3E48               	addlw	72
  5427  053B  0084               	movwf	4
  5428  053C  0185               	clrf	5
  5429  053D  0800               	movf	0,w
  5430  053E  0081               	movwf	1
  5431  053F  0AA8               	incf	_outPipes^(0+128),f	;volatile
  5432  0540  0AF4               	incf	USBCtrlTrfRxService@i,f
  5433  0541  2D32               	goto	i1l3697
  5434  0542                     i1l3699:	
  5435                           
  5436                           ;usb_device.c: 1877: }
  5437                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
  5438  0542  082B               	movf	(_outPipes^(0+128)+3),w	;volatile
  5439  0543  042C               	iorwf	((_outPipes+1)^(0+128)+3),w	;volatile
  5440  0544  1903               	btfsc	3,2
  5441  0545  2D7B               	goto	i1l3711
  5442                           
  5443                           ;usb_device.c: 1882: {
  5444                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
  5445  0546  0020               	movlb	0	; select bank0
  5446  0547  0850               	movf	_pBDTEntryEP0OutNext,w
  5447  0548  3E01               	addlw	1
  5448  0549  00F2               	movwf	??_USBCtrlTrfRxService
  5449  054A  3000               	movlw	0
  5450  054B  3D51               	addwfc	_pBDTEntryEP0OutNext+1,w
  5451  054C  00F3               	movwf	??_USBCtrlTrfRxService+1
  5452  054D  0872               	movf	??_USBCtrlTrfRxService,w
  5453  054E  0086               	movwf	6
  5454  054F  0873               	movf	??_USBCtrlTrfRxService+1,w
  5455  0550  0087               	movwf	7
  5456  0551  3008               	movlw	8
  5457  0552  0081               	movwf	1
  5458                           
  5459                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  5460  0553  3048               	movlw	72
  5461  0554  00F2               	movwf	??_USBCtrlTrfRxService
  5462  0555  01F3               	clrf	??_USBCtrlTrfRxService+1
  5463  0556  0850               	movf	_pBDTEntryEP0OutNext,w
  5464  0557  0086               	movwf	6
  5465  0558  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5466  0559  0087               	movwf	7
  5467  055A  3142               	addfsr 1,2
  5468  055B  0872               	movf	??_USBCtrlTrfRxService,w
  5469  055C  3FC0               	movwi [0]fsr1
  5470  055D  0873               	movf	??_USBCtrlTrfRxService+1,w
  5471  055E  3FC1               	movwi [1]fsr1
  5472                           
  5473                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  5474  055F  085A               	movf	_pBDTEntryEP0OutCurrent,w
  5475  0560  0086               	movwf	6
  5476  0561  0187               	clrf	7
  5477                           
  5478                           ;usb_device.c: 1886: {
